PRODUCT_LVL_ID1,PRODUCT_LVL_NM1,PRODUCT_LVL_DESC1,PRODUCT_LVL_ID2,PRODUCT_LVL_NM2,PRODUCT_LVL_DESC2,PRODUCT_LVL_ID3,PRODUCT_LVL_NM3,PRODUCT_LVL_DESC3,PRODUCT_LVL_ID4,PRODUCT_LVL_NM4,PRODUCT_LVL_DESC4,PRODUCT_LVL_ID5,PRODUCT_LVL_NM5,PRODUCT_LVL_DESC5,PRODUCT_LVL_ID6,PRODUCT_LVL_NM6,PRODUCT_LVL_DESC6,PRODUCT_LVL_ID7,PRODUCT_LVL_NM7,PRODUCT_LVL_DESC7,parent_product_id,PRODUCT_ID,PRODUCT_NM,PRODUCT_DESC,MODIFIED_DTTM,DELETE_FLG
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30151,Wash,Wash,40099,Dee Energizing Face and Hand Wash,Dee Energizing Face and Hand Wash,42099,Bottle_99,Bottle_99,45099,Natural_99,Natural_99,70013,A371660,Dee Energizing Face and Hand Wash 6.76 O,1,80013,Dee Energizing Face and Hand Wash 6.76 O,Dee Energizing Face and Hand Wash 6.76Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30148,Shampoo,Shampoo,40108,Dee ProVita Shampoo,Dee ProVita Shampoo,42108,Bottle_108,Bottle_108,45108,Natural_108,Natural_108,70014,A371735,Dee ProVita Shampoo 17 Oz,1,80014,Dee ProVita Shampoo 17 Oz,Dee ProVita Shampoo 17 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30150,Sun Control,Sun Control,40130,FlairSun Screen Lotion for the  SPF 30,FlairSun Screen Lotion for the  SPF 30,41130,Tube_130,Tube_130,44130,Natural_130,Natural_130,70015,A371889,FlairSun Sc Lotion for the face SPF 30 5,1,80015,FlairSun Sc Lotion for the face SPF 30 5,FlairSun Screen Lotion for the face SPF 30 5 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30114,Face,Face,40144,Nutro Lip Conditioner,Nutro Lip Conditioner,41144,Tube_144,Tube_144,44144,Natural_144,Natural_144,70016,A371891,Nutro Lip Conditioner 5 Oz,1,80016,Nutro Lip Conditioner 5 Oz,Nutro Lip Conditioner 5 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30150,Sun Control,Sun Control,40111,Dee Sun Screen SPF 30,Dee Sun Screen SPF 30,42111,Bottle_111,Bottle_111,43111,Natural_111,Natural_111,70017,A371918,Dee Sun Screen SPF 30 6.76 Oz,1,80017,Dee Sun Screen SPF 30 6.76 Oz,Dee Sun Screen SPF 30 6.76 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30094,Conditioner,Conditioner,40096,Dee Anti Dandruff Conditioner,Dee Anti Dandruff Conditioner,42096,Bottle_96,Bottle_96,45096,Natural_96,Natural_96,70018,A372043,Dee Anti Dandruff Conditioner 31 Oz,1,80018,Dee Anti Dandruff Conditioner 31 Oz,Dee Anti Dandruff Conditioner 31 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30151,Wash,Wash,40117,Flair Body Wash Energy,Flair Body Wash Energy,42117,Bottle_117,Bottle_117,45117,Natural_117,Natural_117,70019,A372052,Flair Body Wash Energy 24 Oz,1,80019,Flair Body Wash Energy 24 Oz,Flair Body Wash Energy 24 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30150,Sun Control,Sun Control,40129,FlairSun Screen Lotion SPF 55,FlairSun Screen Lotion SPF 55,41129,Tube_129,Tube_129,44129,Natural_129,Natural_129,70020,A372419,FlairSun Screen Lotion SPF 55 5 Oz,1,80020,FlairSun Screen Lotion SPF 55 5 Oz,FlairSun Screen Lotion SPF 55 5 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30150,Sun Control,Sun Control,40112,Dee Sun Screen SPF 55,Dee Sun Screen SPF 55,41112,Tube_112,Tube_112,44112,Natural_112,Natural_112,70021,A372599,Dee Sun Screen SPF 55 5 Oz,1,80021,Dee Sun Screen SPF 55 5 Oz,Dee Sun Screen SPF 55 5 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30148,Shampoo,Shampoo,40100,Dee Family Pack,Dee Family Pack,42100,Bottle_100,Bottle_100,45100,Natural_100,Natural_100,70022,A372671,Dee Family Pack 31 Oz,1,80022,Dee Family Pack 31 Oz,Dee Family Pack 31 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30114,Face,Face,40140,Nutro Clear Comp foam Moistur,Nutro Clear Comp foam Moistur,41140,Tube_140,Tube_140,44140,Natural_140,Natural_140,70023,A372827,Nutro Clear Comp foam Moistur 5 Oz,1,80023,Nutro Clear Comp foam Moistur 5 Oz,Nutro Clear Complexion foaming Moistureizer 5 O,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30090,Body Care,Body Care,40086,Bert Hydrating Night Cream,Bert Hydrating Night Cream,42086,Bottle_86,Bottle_86,49086,Infused_86,Infused_86,70024,A372926,Bert Hydrating Night Cream 6.76 Oz,1,80024,Bert Hydrating Night Cream 6.76 Oz,Bert Hydrating Night Cream 6.76 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30094,Conditioner,Conditioner,40096,Dee Anti Dandruff Conditioner,Dee Anti Dandruff Conditioner,42096,Bottle_96,Bottle_96,45096,Natural_96,Natural_96,70025,A373362,Dee Anti Dandruff Conditioner 17 Oz,1,80025,Dee Anti Dandruff Conditioner 17 Oz,Dee Anti Dandruff Conditioner 17 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30114,Face,Face,40147,Nutro Wrinkle remove roll on,Nutro Wrinkle remove roll on,41147,Tube_147,Tube_147,44147,Natural_147,Natural_147,70026,A373377,Nutro Wrinkle remove roll on Regular,1,80026,Nutro Wrinkle remove roll on Regular,Nutro Wrinkle remove roll on Regular,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30148,Shampoo,Shampoo,40121,Flair Color protect Shampoo,Flair Color protect Shampoo,42121,Bottle_121,Bottle_121,49121,Infused_121,Infused_121,70027,A373393,Flair Color protect Shampoo 17 Oz,1,80027,Flair Color protect Shampoo 17 Oz,Flair Color protect Shampoo 17 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30148,Shampoo,Shampoo,40097,Dee Anti Dandruff Cool Mint Shampoo,Dee Anti Dandruff Cool Mint Shampoo,42097,Bottle_97,Bottle_97,49097,Infused_97,Infused_97,70028,A373413,Dee Anti Dand. Cool Mint Shampoo 17 Oz,1,80028,Dee Anti Dand. Cool Mint Shampoo 17 Oz,Dee Anti Dandruff Cool Mint Shampoo 17 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30150,Sun Control,Sun Control,40116,Flair Baby Sun Screen Lotion SPF 55,Flair Baby Sun Screen Lotion SPF 55,42116,Bottle_116,Bottle_116,45116,Natural_116,Natural_116,70029,A373575,Flair Baby Sun Sc Lotion  SPF 55 6.75 Oz,1,80029,Flair Baby Sun Sc Lotion  SPF 55 6.75 Oz,Flair Baby Sun Screen Lotion with SPF 55 6.75 O,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30090,Body Care,Body Care,40085,Bert Dry Skin Formula,Bert Dry Skin Formula,42085,Bottle_85,Bottle_85,49085,Infused_85,Infused_85,70030,A373578,Bert Dry Skin Formula 6.76 Oz,1,80030,Bert Dry Skin Formula 6.76 Oz,Bert Dry Skin Formula 6.76 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30090,Body Care,Body Care,40093,Claire Sensitve skin cream,Claire Sensitve skin cream,41093,Tube_93,Tube_93,48093,Infused_93,Infused_93,70031,A373668,Claire Sensitve skin cream 5 Oz,1,80031,Claire Sensitve skin cream 5 Oz,Claire Sensitve skin cream 5 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30131,Grooming,Grooming,40088,Bert Volume Gel,Bert Volume Gel,41088,Tube_88,Tube_88,48088,Infused_88,Infused_88,70032,A373693,Bert Volume Gel 3.33 Oz,1,80032,Bert Volume Gel 3.33 Oz,Bert Volume Gel 3.33 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30148,Shampoo,Shampoo,40123,Flair Family Shampoo,Flair Family Shampoo,42123,Bottle_123,Bottle_123,49123,Infused_123,Infused_123,70033,A373796,Flair Family Shampoo 31 Oz,1,80033,Flair Family Shampoo 31 Oz,Flair Family Shampoo 31 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30151,Wash,Wash,40119,Flair Body Wash Neem,Flair Body Wash Neem,42119,Bottle_119,Bottle_119,45119,Natural_119,Natural_119,70034,A373835,Flair Body Wash Neem 12 Oz,1,80034,Flair Body Wash Neem 12 Oz,Flair Body Wash Neem 12 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30114,Face,Face,40144,Nutro Lip Conditioner,Nutro Lip Conditioner,41144,Tube_144,Tube_144,44144,Natural_144,Natural_144,70035,A373892,Nutro Lip Conditioner 3.33 Oz,1,80035,Nutro Lip Conditioner 3.33 Oz,Nutro Lip Conditioner 3.33 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30150,Sun Control,Sun Control,40111,Dee Sun Screen SPF 30,Dee Sun Screen SPF 30,41111,Tube_111,Tube_111,43111,Natural_111,Natural_111,70036,A373935,Dee Sun Screen SPF 30 5 Oz,1,80036,Dee Sun Screen SPF 30 5 Oz,Dee Sun Screen SPF 30 5 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30094,Conditioner,Conditioner,40126,Flair Roots and Tip Conditioner,Flair Roots and Tip Conditioner,42126,Bottle_126,Bottle_126,45126,Natural_126,Natural_126,70037,A374139,Flair Roots and Tip Conditioner 17 Oz,1,80037,Flair Roots and Tip Conditioner 17 Oz,Flair Roots and Tip Conditioner 17 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30131,Grooming,Grooming,40133,Mardy Anti Dandruff cream,Mardy Anti Dandruff cream,42133,Bottle_133,Bottle_133,49133,Infused_133,Infused_133,70038,A374241,Mardy Anti Dandruff cream 6.76 Oz,1,80038,Mardy Anti Dandruff cream 6.76 Oz,Mardy Anti Dandruff cream 6.76 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30114,Face,Face,40139,Nutro Anti Aging astringent,Nutro Anti Aging astringent,41139,Tube_139,Tube_139,44139,Natural_139,Natural_139,70039,A374423,Nutro Anti Aging astringent 5 Oz,1,80039,Nutro Anti Aging astringent 5 Oz,Nutro Anti Aging astringent 5 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30151,Wash,Wash,40117,Flair Body Wash Energy,Flair Body Wash Energy,42117,Bottle_117,Bottle_117,45117,Natural_117,Natural_117,70040,A374515,Flair Body Wash Energy 17 Oz,1,80040,Flair Body Wash Energy 17 Oz,Flair Body Wash Energy 17 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30094,Conditioner,Conditioner,40110,Dee Shikaki and Rose petal Condi.,Dee Shikaki and Rose petal Condi.,42110,Bottle_110,Bottle_110,49110,Infused_110,Infused_110,70041,A374539,Dee Shikaki and Rose petal Condi 17 Oz,1,80041,Dee Shikaki and Rose petal Condi 17 Oz,Dee Shikaki and Rose petal Conditioner 17Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30131,Grooming,Grooming,40136,Mardy Style Cream Cool Mint,Mardy Style Cream Cool Mint,41136,Tube_136,Tube_136,48136,Infused_136,Infused_136,70042,A374662,Mardy Style Cream Cool Mint 5  Oz,1,80042,Mardy Style Cream Cool Mint 5  Oz,Mardy Style Cream Cool Mint 5  Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30090,Body Care,Body Care,40092,Claire Hydrating Night Lotion,Claire Hydrating Night Lotion,42092,Bottle_92,Bottle_92,49092,Infused_92,Infused_92,70043,A375061,Claire Hydrating Night Lotion 6.76 Oz,1,80043,Claire Hydrating Night Lotion 6.76 Oz,Claire Hydrating Night Lotion 6.76 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30148,Shampoo,Shampoo,40109,Dee Rose and Mist Shampoo,Dee Rose and Mist Shampoo,42109,Bottle_109,Bottle_109,49109,Infused_109,Infused_109,70044,A375149,Dee Rose and Mist Shampoo 17 Oz,1,80044,Dee Rose and Mist Shampoo 17 Oz,Dee Rose and Mist Shampoo 17 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30090,Body Care,Body Care,40087,Bert Stress Relief Lotion,Bert Stress Relief Lotion,42087,Bottle_87,Bottle_87,49087,Infused_87,Infused_87,70045,A375300,Bert Stress Relief Lotion 9.46 Oz,1,80045,Bert Stress Relief Lotion 9.46 Oz,Bert Stress Relief Lotion 9.46 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30090,Body Care,Body Care,40093,Claire Sensitve skin cream,Claire Sensitve skin cream,42093,Bottle_93,Bottle_93,49093,Infused_93,Infused_93,70046,A375330,Claire Sensitve skin cream 8 Oz,1,80046,Claire Sensitve skin cream 8 Oz,Claire Sensitve skin cream 8 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30090,Body Care,Body Care,40091,Claire Aloe Hydrating Body Lotion,Claire Aloe Hydrating Body Lotion,42091,Bottle_91,Bottle_91,49091,Infused_91,Infused_91,70047,A375385,Claire Aloe Hydrating Body Lotion 10.1 O,1,80047,Claire Aloe Hydrating Body Lotion 10.1 O,Claire Aloe Hydrating Body Lotion 10.1 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30090,Body Care,Body Care,40092,Claire Hydrating Night Lotion,Claire Hydrating Night Lotion,41092,Tube_92,Tube_92,48092,Infused_92,Infused_92,70048,A375525,Claire Hydrating Night Lotion 3.3 Oz,1,80048,Claire Hydrating Night Lotion 3.3 Oz,Claire Hydrating Night Lotion 3.3 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30090,Body Care,Body Care,40086,Bert Hydrating Night Cream,Bert Hydrating Night Cream,41086,Tube_86,Tube_86,48086,Infused_86,Infused_86,70049,A375526,Bert Hydrating Night Cream 5 Oz,1,80049,Bert Hydrating Night Cream 5 Oz,Bert Hydrating Night Cream 5 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30114,Face,Face,40147,Nutro Wrinkle remove roll on,Nutro Wrinkle remove roll on,41147,Tube_147,Tube_147,44147,Natural_147,Natural_147,70050,A375691,Nutro Wrinkle remove roll on Mini,1,80050,Nutro Wrinkle remove roll on Mini,Nutro Wrinkle remove roll on Mini,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30148,Shampoo,Shampoo,40101,Dee Goose Berry Shampoo,Dee Goose Berry Shampoo,42101,Bottle_101,Bottle_101,49101,Infused_101,Infused_101,70051,A375737,Dee Goose Berry Shampoo 17 Oz,1,80051,Dee Goose Berry Shampoo 17 Oz,Dee Goose Berry Shampoo 17 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30148,Shampoo,Shampoo,40115,Flair Anti Dandruff Shampoo,Flair Anti Dandruff Shampoo,42115,Bottle_115,Bottle_115,49115,Infused_115,Infused_115,70052,A375749,Flair Anti Dandruff Shampoo 17 Oz,1,80052,Flair Anti Dandruff Shampoo 17 Oz,Flair Anti Dandruff Shampoo 17 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30151,Wash,Wash,40103,Dee Moisturizing Face Wash,Dee Moisturizing Face Wash,42103,Bottle_103,Bottle_103,49103,Infused_103,Infused_103,70053,A375771,Dee Moisturizing Face Wash 6.76 Oz,1,80053,Dee Moisturizing Face Wash 6.76 Oz,Dee Moisturizing Face Wash 6.76Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30151,Wash,Wash,40117,Flair Body Wash Energy,Flair Body Wash Energy,42117,Bottle_117,Bottle_117,45117,Natural_117,Natural_117,70054,A376167,Flair Body Wash Energy 12 Oz,1,80054,Flair Body Wash Energy 12 Oz,Flair Body Wash Energy 12 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30151,Wash,Wash,40107,Dee Papaya Milk Face Wash,Dee Papaya Milk Face Wash,42107,Bottle_107,Bottle_107,49107,Infused_107,Infused_107,70055,A376458,Dee Papaya Milk Face Wash 6.76 Oz,1,80055,Dee Papaya Milk Face Wash 6.76 Oz,Dee Papaya Milk Face Wash 6.76Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30148,Shampoo,Shampoo,40127,Flair Shampoo PH Balance,Flair Shampoo PH Balance,42127,Bottle_127,Bottle_127,49127,Infused_127,Infused_127,70056,A376801,Flair Shampoo PH Balance 17 Oz,1,80056,Flair Shampoo PH Balance 17 Oz,Flair Shampoo PH Balance 17 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30148,Shampoo,Shampoo,40125,Flair Oily Hair Shampoo,Flair Oily Hair Shampoo,42125,Bottle_125,Bottle_125,49125,Infused_125,Infused_125,70057,A377101,Flair Oily Hair Shampoo 17 Oz,1,80057,Flair Oily Hair Shampoo 17 Oz,Flair Oily Hair Shampoo 17 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30151,Wash,Wash,40095,Dee Aloe Neem Face and Hand Wash,Dee Aloe Neem Face and Hand Wash,42095,Bottle_95,Bottle_95,49095,Infused_95,Infused_95,70058,A377211,Dee Aloe Neem Face and Hand Wash 6.76 Oz,1,80058,Dee Aloe Neem Face and Hand Wash 6.76 Oz,Dee Aloe Neem Face and Hand Wash 6.76Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30114,Face,Face,40141,Nutro Clear Complexion foaming cleanser,Nutro Clear Complexion foaming cleanser,41141,Tube_141,Tube_141,44141,Natural_141,Natural_141,70059,A377249,Nutro Clear Compl foaming cleanser 5 Oz,1,80059,Nutro Clear Compl foaming cleanser 5 Oz,Nutro Clear Complexion foaming cleanser 5 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30094,Conditioner,Conditioner,40102,Dee Milk and Honey Conditioner,Dee Milk and Honey Conditioner,42102,Bottle_102,Bottle_102,45102,Natural_102,Natural_102,70060,A377321,Dee Milk and Honey Conditioner 17 Oz,1,80060,Dee Milk and Honey Conditioner 17 Oz,Dee Milk and Honey Conditioner 17 Oz.,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30090,Body Care,Body Care,40092,Claire Hydrating Night Lotion,Claire Hydrating Night Lotion,41092,Tube_92,Tube_92,48092,Infused_92,Infused_92,70061,A377633,Claire Hydrating Night Lotion 5 Oz,1,80061,Claire Hydrating Night Lotion 5 Oz,Claire Hydrating Night Lotion 5 Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20149,Skin,Skin,30114,Face,Face,40143,Nutro Lavender Ylang Ylang re-energizer,Nutro Lavender Ylang Ylang re-energizer,42143,Bottle_143,Bottle_143,49143,Infused_143,Infused_143,70062,A377647,Nutro Lav Ylang Ylang re-energizer 6.76,1,80062,Nutro Lav Ylang Ylang re-energizer 6.76,Nutro Lavender Ylang Ylang re-energizer 6.76Oz,01JUL2021:14:31:06,0
10084,ALL PRODUCTS,ALL PRODUCTS 1001,20132,Hair,Hair,30131,Grooming,Grooming,40134,Mardy Hair & Scalp lotion,Mardy Hair & Scalp lotion,41134,Tube_134,Tube_134,44134,Natural_134,Natural_134,70063,A377664,Mardy Hair & Scalp lotion 3.33 Oz,1,80063,Mardy Hair & Scalp lotion 3.33 Oz,Mardy Hair & Scalp lotion 3.33 Oz.,01JUL2021:14:31:06,0
