PRODUCT_ID,LOCATION_ID,CUSTOMER_ID,DISTR_CHANNEL_ID,START_DT,END_DT,STATUS,MODIFIED_DTTM,DELETE_FLG
80015,600011,6000008,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80016,600002,6000015,1,3-Jan-21,,active,01JUL2021:14:31:07,0
80016,600002,6000018,1,24-Jan-21,,active,01JUL2021:14:31:07,0
80016,600004,6000019,1,27-Dec-20,,active,01JUL2021:14:31:07,0
80016,600010,6000007,1,20-Dec-20,,active,01JUL2021:14:31:07,0
80016,600010,6000010,1,27-Dec-20,,active,01JUL2021:14:31:07,0
80016,600012,6000014,1,24-Jan-21,,active,01JUL2021:14:31:07,0
80019,600002,6000015,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80019,600002,6000018,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80019,600004,6000019,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80019,600008,6000004,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80019,600009,6000020,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80019,600010,6000007,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80019,600010,6000010,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80019,600011,6000008,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80019,600012,6000014,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80020,600002,6000015,1,1-Dec-19,,active,01JUL2021:14:31:07,0
80020,600002,6000018,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80020,600004,6000019,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80020,600006,6000005,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80020,600009,6000020,1,8-Dec-19,,active,01JUL2021:14:31:07,0
80020,600010,6000007,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80020,600010,6000010,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80020,600011,6000008,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80020,600012,6000014,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80023,600002,6000015,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80023,600002,6000018,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80023,600004,6000019,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80023,600008,6000004,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80023,600009,6000020,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80023,600010,6000007,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80023,600010,6000010,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80023,600011,6000008,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80023,600012,6000014,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80024,600002,6000015,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80024,600002,6000018,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80024,600004,6000019,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80024,600008,6000004,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80024,600009,6000020,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80024,600010,6000007,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80024,600010,6000010,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80024,600011,6000008,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80024,600012,6000014,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80025,600002,6000015,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80025,600002,6000018,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80025,600004,6000019,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80025,600008,6000004,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80025,600009,6000020,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80025,600010,6000007,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80025,600010,6000010,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80025,600011,6000008,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80025,600012,6000014,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80026,600002,6000015,1,3-Jan-21,,active,01JUL2021:14:31:07,0
80026,600002,6000018,1,17-Jan-21,,active,01JUL2021:14:31:07,0
80026,600004,6000019,1,27-Dec-20,,active,01JUL2021:14:31:07,0
80026,600006,6000005,1,27-Dec-20,,active,01JUL2021:14:31:07,0
80026,600009,6000020,1,17-Jan-21,,active,01JUL2021:14:31:07,0
80026,600010,6000007,1,27-Dec-20,,active,01JUL2021:14:31:07,0
80026,600010,6000010,1,27-Dec-20,,active,01JUL2021:14:31:07,0
80026,600011,6000008,1,28-Feb-21,,active,01JUL2021:14:31:07,0
80026,600012,6000014,1,17-Jan-21,,active,01JUL2021:14:31:07,0
80027,600002,6000015,1,15-Dec-19,,active,01JUL2021:14:31:07,0
80027,600002,6000018,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80027,600004,6000019,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80027,600009,6000020,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80027,600010,6000007,1,1-Dec-19,,active,01JUL2021:14:31:07,0
80027,600010,6000010,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80027,600011,6000008,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80027,600012,6000014,1,1-Dec-19,,active,01JUL2021:14:31:07,0
80029,600002,6000015,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80029,600002,6000018,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80029,600004,6000019,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80029,600005,6000006,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80029,600005,6000016,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80029,600009,6000020,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80029,600010,6000007,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80029,600010,6000010,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80029,600011,6000008,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80029,600012,6000014,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80030,600002,6000015,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80030,600002,6000018,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80030,600004,6000019,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80030,600009,6000020,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80030,600010,6000007,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80030,600010,6000010,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80030,600011,6000008,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80030,600012,6000014,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80032,600002,6000015,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80032,600002,6000018,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80032,600004,6000019,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80032,600005,6000006,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80032,600005,6000016,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80032,600009,6000020,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80032,600010,6000007,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80032,600010,6000010,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80032,600011,6000008,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80032,600012,6000014,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80033,600002,6000015,1,17-Jan-21,,active,01JUL2021:14:31:07,0
80033,600002,6000018,1,17-Jan-21,,active,01JUL2021:14:31:07,0
80033,600004,6000019,1,27-Dec-20,,active,01JUL2021:14:31:07,0
80033,600006,6000005,1,27-Dec-20,,active,01JUL2021:14:31:07,0
80033,600009,6000020,1,17-Jan-21,,active,01JUL2021:14:31:07,0
80033,600010,6000007,1,3-Jan-21,,active,01JUL2021:14:31:07,0
80033,600010,6000010,1,27-Dec-20,,active,01JUL2021:14:31:07,0
80033,600011,6000008,1,28-Feb-21,,active,01JUL2021:14:31:07,0
80033,600012,6000014,1,17-Jan-21,,active,01JUL2021:14:31:07,0
80034,600002,6000015,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80034,600002,6000018,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80034,600004,6000019,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80034,600005,6000006,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80034,600005,6000016,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80034,600008,6000004,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80034,600009,6000020,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80034,600010,6000007,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80034,600010,6000010,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80034,600011,6000008,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80034,600012,6000014,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80035,600002,6000015,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80035,600002,6000018,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80035,600004,6000019,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80035,600008,6000004,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80035,600009,6000020,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80035,600010,6000007,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80035,600010,6000010,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80035,600011,6000008,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80035,600012,6000014,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80036,600002,6000015,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80036,600002,6000018,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80036,600004,6000019,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80036,600010,6000007,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80036,600010,6000010,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80036,600011,6000008,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80036,600012,6000014,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80037,600002,6000015,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80037,600002,6000018,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80037,600004,6000019,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80037,600009,6000020,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80037,600010,6000007,1,1-Dec-19,,active,01JUL2021:14:31:07,0
80037,600010,6000010,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80037,600011,6000008,1,1-Dec-19,,active,01JUL2021:14:31:07,0
80037,600012,6000014,1,1-Dec-19,,active,01JUL2021:14:31:07,0
80038,600002,6000015,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80038,600002,6000018,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80038,600004,6000019,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80038,600006,6000005,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80038,600009,6000020,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80038,600010,6000007,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80038,600010,6000010,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80038,600011,6000008,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80038,600012,6000014,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80039,600002,6000015,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80039,600002,6000018,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80039,600004,6000019,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80039,600008,6000004,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80039,600009,6000020,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80039,600010,6000007,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80039,600010,6000010,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80039,600011,6000008,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80039,600012,6000014,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80040,600002,6000015,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80040,600002,6000018,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80040,600004,6000019,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80040,600005,6000006,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80040,600005,6000016,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80040,600008,6000004,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80040,600009,6000020,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80040,600010,6000007,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80040,600010,6000010,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80040,600011,6000008,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80040,600012,6000014,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80041,600002,6000015,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80041,600002,6000018,1,3-Nov-19,,active,01JUL2021:14:31:07,0
80041,600004,6000019,1,3-Nov-19,,active,01JUL2021:14:31:07,0
80041,600009,6000020,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80041,600010,6000007,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80041,600010,6000010,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80041,600011,6000008,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80042,600002,6000015,1,5-Apr-20,,active,01JUL2021:14:31:07,0
80042,600002,6000018,1,22-Mar-20,,active,01JUL2021:14:31:07,0
80042,600004,6000019,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80042,600006,6000005,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80042,600009,6000020,1,22-Mar-20,,active,01JUL2021:14:31:07,0
80042,600010,6000007,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80042,600010,6000010,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80042,600011,6000008,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80042,600012,6000014,1,5-Apr-20,,active,01JUL2021:14:31:07,0
80045,600002,6000015,1,3-Nov-19,,active,01JUL2021:14:31:07,0
80045,600002,6000018,1,3-Nov-19,,active,01JUL2021:14:31:07,0
80045,600004,6000019,1,3-Nov-19,,active,01JUL2021:14:31:07,0
80045,600009,6000020,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80045,600010,6000007,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80045,600010,6000010,1,3-Nov-19,,active,01JUL2021:14:31:07,0
80045,600011,6000008,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80046,600002,6000015,1,5-Apr-20,,active,01JUL2021:14:31:07,0
80046,600002,6000018,1,22-Mar-20,,active,01JUL2021:14:31:07,0
80046,600004,6000019,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80046,600009,6000020,1,19-Apr-20,,active,01JUL2021:14:31:07,0
80046,600010,6000007,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80046,600010,6000010,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80046,600011,6000008,1,15-Mar-20,,active,01JUL2021:14:31:07,0
80046,600012,6000014,1,5-Apr-20,,active,01JUL2021:14:31:07,0
80047,600002,6000015,1,3-Nov-19,,active,01JUL2021:14:31:07,0
80047,600002,6000018,1,3-Nov-19,,active,01JUL2021:14:31:07,0
80047,600004,6000019,1,3-Nov-19,,active,01JUL2021:14:31:07,0
80047,600009,6000020,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80047,600010,6000007,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80047,600010,6000010,1,3-Nov-19,,active,01JUL2021:14:31:07,0
80047,600011,6000008,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80047,600012,6000014,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80049,600002,6000015,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80049,600002,6000018,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80049,600004,6000019,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80049,600005,6000006,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80049,600005,6000016,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80049,600008,6000004,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80049,600009,6000020,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80049,600010,6000007,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80049,600010,6000010,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80049,600011,6000008,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80049,600012,6000014,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80050,600002,6000015,1,15-Dec-19,,active,01JUL2021:14:31:07,0
80050,600002,6000018,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80050,600004,6000019,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80050,600009,6000020,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80050,600010,6000007,1,1-Dec-19,,active,01JUL2021:14:31:07,0
80050,600010,6000010,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80050,600011,6000008,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80050,600012,6000014,1,1-Dec-19,,active,01JUL2021:14:31:07,0
80053,600002,6000015,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80053,600002,6000018,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80053,600004,6000019,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80053,600008,6000004,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80053,600010,6000007,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80053,600010,6000010,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80053,600011,6000008,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80053,600012,6000014,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80054,600002,6000015,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80054,600002,6000018,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80054,600004,6000019,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80054,600008,6000004,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80054,600009,6000020,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80054,600010,6000007,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80054,600010,6000010,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80054,600011,6000008,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80054,600012,6000014,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80055,600002,6000015,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80055,600002,6000018,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80055,600004,6000019,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80055,600005,6000006,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80055,600005,6000016,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80055,600006,6000005,1,10-Nov-19,,active,01JUL2021:14:31:07,0
80055,600009,6000020,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80055,600010,6000007,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80055,600010,6000010,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80055,600011,6000008,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80055,600012,6000014,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80057,600002,6000015,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80057,600002,6000018,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80057,600004,6000019,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80057,600010,6000007,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80057,600010,6000010,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80057,600011,6000008,1,17-Nov-19,,active,01JUL2021:14:31:07,0
80057,600012,6000014,1,24-Nov-19,,active,01JUL2021:14:31:07,0
80058,600002,6000015,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80058,600002,6000018,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80058,600004,6000019,1,11-Mar-18,,active,01JUL2021:14:31:07,0
80058,600005,6000006,1,11-Mar-18,,active,01JUL2021:14:31:07,0
