PRODUCT_ID,PRODUCT_ATTR_NAME,PRODUCT_ATTR_VALUE
80035,AvgDemand_day,15-Oct
80035,AvgDemand_week,> 1000 / Wk
80035,CasePack,16
80035,FillOunces,3.33
80035,PalletSize,128
80035,ProductStatusCD,ACT
80035,ProductTypeCD,REGULAR
80036,AvgDemand_day,<10
80036,AvgDemand_week,> 1000 / Wk
80036,CasePack,16
80036,FillOunces,5
80036,PalletSize,128
80036,ProductStatusCD,ACT
80036,ProductTypeCD,REGULAR
80037,AvgDemand_day,15-25
80037,AvgDemand_week,< 500 / Wk
80037,CasePack,8
80037,FillOunces,17
80037,PalletSize,144
80037,ProductStatusCD,ACT
80037,ProductTypeCD,REGULAR
80038,AvgDemand_day,15-25
80038,AvgDemand_week,> 1000 / Wk
80038,CasePack,16
80038,FillOunces,6.76
80038,PalletSize,128
80038,ProductStatusCD,ACT
80038,ProductTypeCD,REGULAR
80039,AvgDemand_day,15-25
80039,AvgDemand_week,> 1000 / Wk
80039,CasePack,16
80039,FillOunces,5
80039,PalletSize,128
80039,ProductStatusCD,ACT
80039,ProductTypeCD,REGULAR
80040,AvgDemand_day,15-25
80040,AvgDemand_week,> 1000 / Wk
80040,CasePack,8
80040,FillOunces,17
80040,PalletSize,144
80040,ProductStatusCD,ACT
80040,ProductTypeCD,REGULAR
80041,AvgDemand_day,>25
80041,AvgDemand_week,500-1000 / Wk
80041,CasePack,8
80041,FillOunces,17
80041,PalletSize,144
80041,ProductStatusCD,ACT
80041,ProductTypeCD,REGULAR
80042,AvgDemand_day,15-Oct
80042,AvgDemand_week,> 1000 / Wk
80042,CasePack,16
80042,FillOunces,5
80042,PalletSize,128
80042,ProductStatusCD,ACT
80042,ProductTypeCD,REGULAR
80043,AvgDemand_day,<10
80043,AvgDemand_week,> 1000 / Wk
80043,CasePack,16
80043,FillOunces,6.76
80043,PalletSize,128
80043,ProductStatusCD,NEW
80043,ProductTypeCD,REGULAR
80044,AvgDemand_day,<10
80044,AvgDemand_week,500-1000 / Wk
80044,CasePack,8
80044,FillOunces,17
80044,PalletSize,144
80044,ProductStatusCD,NEW
80044,ProductTypeCD,REGULAR
80045,AvgDemand_day,15-25
80045,AvgDemand_week,500-1000 / Wk
80045,CasePack,16
80045,FillOunces,9.46
80045,PalletSize,128
80045,ProductStatusCD,ACT
80045,ProductTypeCD,REGULAR
80046,AvgDemand_day,15-25
80046,AvgDemand_week,500-1000 / Wk
80046,CasePack,16
80046,FillOunces,8
80046,PalletSize,128
80046,ProductStatusCD,ACT
80046,ProductTypeCD,REGULAR
80047,AvgDemand_day,>25
80047,AvgDemand_week,500-1000 / Wk
80047,CasePack,14
80047,FillOunces,10.1
80047,PalletSize,140
80047,ProductStatusCD,ACT
80047,ProductTypeCD,REGULAR
80048,AvgDemand_day,<10
80048,AvgDemand_week,500-1000 / Wk
80048,CasePack,16
80048,FillOunces,3.3
80048,PalletSize,128
80048,ProductStatusCD,NEW
80048,ProductTypeCD,REGULAR
80049,AvgDemand_day,<10
80049,AvgDemand_week,> 1000 / Wk
80049,CasePack,16
80049,FillOunces,5
80049,PalletSize,128
80049,ProductStatusCD,ACT
80049,ProductTypeCD,REGULAR
80050,AvgDemand_day,>25
80050,AvgDemand_week,< 500 / Wk
80050,CasePack,16
80050,FillOunces,3.33
80050,PalletSize,128
80050,ProductStatusCD,ACT
80050,ProductTypeCD,REGULAR
80051,AvgDemand_day,<10
80051,AvgDemand_week,500-1000 / Wk
80051,CasePack,8
80051,FillOunces,17
80051,PalletSize,144
80051,ProductStatusCD,NEW
80051,ProductTypeCD,REGULAR
80052,AvgDemand_day,<10
80052,AvgDemand_week,> 1000 / Wk
80052,CasePack,8
80052,FillOunces,17
80052,PalletSize,144
80052,ProductStatusCD,NEW
80052,ProductTypeCD,REGULAR
80053,AvgDemand_day,<10
80053,AvgDemand_week,> 1000 / Wk
80053,CasePack,16
80053,FillOunces,6.76
80053,PalletSize,128
80053,ProductStatusCD,ACT
80053,ProductTypeCD,REGULAR
80054,AvgDemand_day,15-25
80054,AvgDemand_week,> 1000 / Wk
80054,CasePack,12
80054,FillOunces,12
80054,PalletSize,144
80054,ProductStatusCD,ACT
80054,ProductTypeCD,REGULAR
80055,AvgDemand_day,<10
80055,AvgDemand_week,> 1000 / Wk
80055,CasePack,16
80055,FillOunces,6.76
80055,PalletSize,128
80055,ProductStatusCD,ACT
80055,ProductTypeCD,REGULAR
80056,AvgDemand_day,<10
80056,AvgDemand_week,> 1000 / Wk
80056,CasePack,8
80056,FillOunces,17
80056,PalletSize,144
80056,ProductStatusCD,OBS
80056,ProductTypeCD,REGULAR
80057,AvgDemand_day,15-25
80057,AvgDemand_week,< 500 / Wk
80057,CasePack,8
80057,FillOunces,17
80057,PalletSize,144
80057,ProductStatusCD,ACT
80057,ProductTypeCD,REGULAR
80058,AvgDemand_day,<10
80058,AvgDemand_week,> 1000 / Wk
80058,CasePack,16
80058,FillOunces,6.76
80058,PalletSize,128
80058,ProductStatusCD,ACT
80058,ProductTypeCD,REGULAR
80059,AvgDemand_day,15-Oct
80059,AvgDemand_week,> 1000 / Wk
80059,CasePack,16
80059,FillOunces,5
80059,PalletSize,128
80059,ProductStatusCD,ACT
80059,ProductTypeCD,REGULAR
80060,AvgDemand_day,<10
80060,AvgDemand_week,500-1000 / Wk
80060,CasePack,8
80060,FillOunces,17
80060,PalletSize,144
80060,ProductStatusCD,OBS
80060,ProductTypeCD,REGULAR
80061,AvgDemand_day,<10
80061,AvgDemand_week,500-1000 / Wk
80061,CasePack,16
80061,FillOunces,5
80061,PalletSize,128
80061,ProductStatusCD,NEW
80061,ProductTypeCD,REGULAR
80062,AvgDemand_day,<10
80062,AvgDemand_week,> 1000 / Wk
80062,CasePack,16
80062,FillOunces,6.76
80062,PalletSize,128
80062,ProductStatusCD,NEW
80062,ProductTypeCD,REGULAR
80063,AvgDemand_day,<10
80063,AvgDemand_week,< 500 / Wk
80063,CasePack,16
80063,FillOunces,3.33
80063,PalletSize,128
80063,ProductStatusCD,NEW
80063,ProductTypeCD,REGULAR
80064,AvgDemand_day,>25
80064,AvgDemand_week,500-1000 / Wk
80064,CasePack,16
80064,FillOunces,6.75
80064,PalletSize,128
80064,ProductStatusCD,ACT
80064,ProductTypeCD,REGULAR
80065,AvgDemand_day,15-Oct
80065,AvgDemand_week,> 1000 / Wk
80065,CasePack,16
80065,FillOunces,6.76
80065,PalletSize,128
80065,ProductStatusCD,ACT
80065,ProductTypeCD,REGULAR
80066,AvgDemand_day,15-25
80066,AvgDemand_week,> 1000 / Wk
80066,CasePack,12
80066,FillOunces,12
80066,PalletSize,144
80066,ProductStatusCD,ACT
80066,ProductTypeCD,REGULAR
80067,AvgDemand_day,15-Oct
80067,AvgDemand_week,< 500 / Wk
80067,CasePack,16
80067,FillOunces,6.76
80067,PalletSize,128
80067,ProductStatusCD,ACT
80067,ProductTypeCD,REGULAR
80068,AvgDemand_day,<10
80068,AvgDemand_week,> 1000 / Wk
80068,CasePack,16
80068,FillOunces,6.76
80068,PalletSize,128
80068,ProductStatusCD,OBS
80068,ProductTypeCD,REGULAR
80069,AvgDemand_day,15-25
80069,AvgDemand_week,< 500 / Wk
80069,CasePack,8
80069,FillOunces,17
80069,PalletSize,144
80069,ProductStatusCD,ACT
80069,ProductTypeCD,REGULAR
80070,AvgDemand_day,15-Oct
80070,AvgDemand_week,> 1000 / Wk
80070,CasePack,16
80070,FillOunces,6.76
80070,PalletSize,128
80070,ProductStatusCD,ACT
80070,ProductTypeCD,REGULAR
80071,AvgDemand_day,15-25
80071,AvgDemand_week,> 1000 / Wk
80071,CasePack,16
80071,FillOunces,5
80071,PalletSize,128
80071,ProductStatusCD,ACT
80071,ProductTypeCD,REGULAR
80072,AvgDemand_day,15-Oct
80072,AvgDemand_week,> 1000 / Wk
80072,CasePack,8
80072,FillOunces,17
80072,PalletSize,144
80072,ProductStatusCD,ACT
80072,ProductTypeCD,REGULAR
80073,AvgDemand_day,15-Oct
80073,AvgDemand_week,> 1000 / Wk
80073,CasePack,8
80073,FillOunces,17
80073,PalletSize,144
80073,ProductStatusCD,ACT
80073,ProductTypeCD,REGULAR
80074,AvgDemand_day,15-25
80074,AvgDemand_week,< 500 / Wk
80074,CasePack,16
80074,FillOunces,6.76
80074,PalletSize,128
80074,ProductStatusCD,ACT
80074,ProductTypeCD,REGULAR
80075,AvgDemand_day,15-Oct
80075,AvgDemand_week,> 1000 / Wk
80075,CasePack,16
80075,FillOunces,3.33
80075,PalletSize,128
80075,ProductStatusCD,ACT
80075,ProductTypeCD,REGULAR
80076,AvgDemand_day,15-Oct
80076,AvgDemand_week,< 500 / Wk
80076,CasePack,16
80076,FillOunces,5
80076,PalletSize,128
80076,ProductStatusCD,ACT
80076,ProductTypeCD,REGULAR
80077,AvgDemand_day,15-Oct
80077,AvgDemand_week,> 1000 / Wk
80077,CasePack,16
80077,FillOunces,5
80077,PalletSize,128
80077,ProductStatusCD,ACT
80077,ProductTypeCD,REGULAR
80078,AvgDemand_day,15-Oct
80078,AvgDemand_week,> 1000 / Wk
80078,CasePack,8
80078,FillOunces,17
80078,PalletSize,144
80078,ProductStatusCD,ACT
80078,ProductTypeCD,REGULAR
80079,AvgDemand_day,15-Oct
80079,AvgDemand_week,500-1000 / Wk
80079,CasePack,16
80079,FillOunces,5
80079,PalletSize,128
80079,ProductStatusCD,ACT
80079,ProductTypeCD,REGULAR
80080,AvgDemand_day,15-25
80080,AvgDemand_week,< 500 / Wk
80080,CasePack,16
80080,FillOunces,5
80080,PalletSize,128
80080,ProductStatusCD,ACT
80080,ProductTypeCD,REGULAR
80081,AvgDemand_day,<10
80081,AvgDemand_week,> 1000 / Wk
80081,CasePack,16
80081,FillOunces,6.76
80081,PalletSize,128
80081,ProductStatusCD,ACT
80081,ProductTypeCD,REGULAR
80082,AvgDemand_day,15-Oct
80082,AvgDemand_week,> 1000 / Wk
80082,CasePack,16
80082,FillOunces,6.76
80082,PalletSize,128
80082,ProductStatusCD,ACT
80082,ProductTypeCD,REGULAR
80083,AvgDemand_day,15-Oct
80083,AvgDemand_week,> 1000 / Wk
80083,CasePack,16
80083,FillOunces,3.33
80083,PalletSize,128
80083,ProductStatusCD,ACT
80083,ProductTypeCD,REGULAR
